actual,predicted
0.04,0.065249567
0.03,0.023763451
0.11,0.177015355
0.26,0.240420429
0.15,0.106935015
0.08,0.171918283
0.47,0.472587935
0.1,0.096429371
0.07,0.165469462
0.15,0.153445715
0.21,0.037471952
0.13,0.204129959
0.12,0.073469993
0.59,0.307663721
0.7,0.313020857
0.03,0.104455106
0.06,0.108443296
0.1,0.104473158
0.08,0.146506281
0.11,0.102647056
0.15,0.289556924
0.51,0.439479703
0.02,-0.002804348
0.06,0.068840905
0.51,0.280554709
0.58,0.467974435
0.05,0.016208241
0.05,0.023079431
0.21,0.16245523
0.65,0.485884183
0.1,0.184731654
0.23,0.288401552
0.05,0.091737099
0.13,0.23245543
0.48,0.69239974
0.06,0.146331521
0.14,0.245133399
0.54,0.301020823
0.21,0.299919769
0.25,0.248973077
0.09,0.100620315
0.04,0.031590024
0.12,0.277549928
0.44,0.544949071
0.6,0.415601969
0.34,0.185795224
0.13,0.314162151
0.15,0.103322046
0.11,0.170294117
0.32,0.505713406
0.38,0.354098679
0.12,0.036937349
0.37,0.255344251
0.08,0.065796936
0.04,0.075400003
0,0.018453309
0.02,0.001502847
0.03,0.06135642
0.36,0.359637688
0.25,0.191903626
0.33,0.401711172
0.04,0.070178876
0.48,0.36276444
0.13,0.310328819
0.01,0.129483582
0.29,0.262319643
0.02,0.11465703
0.03,0.034893987
0.21,0.300232569
0.12,0.213861216
0.41,0.430452798
0.06,0.103146625
0.57,0.328128404
0.37,0.264023372
0.67,0.815423177
0.11,0.269946896
0.03,0.133727575
0.1,0.12820694
0.03,0.035265755
0.81,0.741079347
0.51,0.289593609
0.09,0.203163163
0.01,0.041032159
0.03,0.056645842
0.2,0.255065698
0.3,0.54852665
0.03,0.049309456
0.23,0.434854139
0.12,0.186146711
0.11,0.138739309
0.12,0.275380966
0.06,0.129592666
0.12,0.195958522
0.04,0.039420683
0.25,0.211319468
0.76,0.401317447
0.15,0.110936856
0.14,0.296850892
0.23,0.214131456
0.55,0.415491086
0.37,0.216442212
0.61,0.539113464
0.37,0.501296979
0.14,0.290408919
0.32,0.479533195
0.35,0.562051296
0.21,0.183286548
0.37,0.407527096
0.05,0.030730444
0.03,0.072144794
0.14,0.253620413
0.34,0.184701834
0.03,0.012246
0.03,0.003278545
0.03,0.087464836
0.04,0.064361463
0.29,0.434573998
0.93,0.639261032
0.05,0.135359621
0.26,0.192360808
0.28,0.219943208
0.22,0.213866147
0.12,0.122407289
0.13,0.101000326
0.01,0.022840281
0.49,0.281177687
0.18,0.187231205
0.25,0.345280644
0.05,0.161356528
0.53,0.701326646
0.32,0.252238952
0.36,0.404182092
0.34,0.372580813
0.18,0.366561099
0.21,0.351900087
0.22,0.295777785
0.35,0.629546532
0.75,0.531747
0.19,0.136500991
0.05,0.139101745
0.2,0.26477855
0.08,0.055532068
0.03,0.123358582
0.03,0.144129428
0.19,0.152786758
0.03,0.191070936
0.11,0.2318209
0.78,0.336017153
0.32,0.124639391
0.37,0.183608937
0.33,0.212369322
0.19,0.118759085
0.11,0.116765753
0.29,0.201880718
0.08,0.061187019
0.1,0.137678038
1,0.69212949
0.24,0.31746024
0.04,0.12990545
0.27,0.337025701
0.5,0.343865678
0.06,0.154290226
0.53,0.482419544
0.53,0.224296509
0.07,0.11491761
0.11,0.078521344
0.31,0.356970208
0.34,0.293197428
0.18,0.332560081
0.14,0.204473299
0.14,0.127495498
0.03,0.07717146
0.14,0.109636076
0.45,0.526324875
0.12,0.048840792
0.66,0.443702378
0.07,0.091342844
0.26,0.309049548
0.07,0.330284881
0.06,0.132337824
0.1,0.23750434
0.04,0.120160573
0.11,0.190240312
0.29,0.379111002
0.13,0.315755989
0.11,0.129051141
0.02,0.007792087
0.24,0.279723038
0.87,0.600333978
0.14,0.082454315
0.46,0.292463272
0.25,0.28666479
0.08,0.077429433
0.04,0.041703014
0.54,0.59667576
0.09,0.219306784
0.2,0.235302373
0.02,0.212978917
0.04,0.167599105
0.1,0.084379244
0.69,0.433495178
0.13,0.324003729
0.06,0.070120784
0.91,0.459191649
0.04,0.055627033
0.81,0.551465241
0.15,0.075921329
0.07,0.045823901
0.06,0.087602745
0.02,0.054218297
0.31,0.293579532
0.03,0.009310767
0.27,0.435312141
0.11,0.196194464
0.09,0.12533553
0.01,0.004700919
0.5,0.324054888
0.32,0.29864452
0.43,0.549068709
0.3,0.382701001
0.02,0.04267479
0.38,0.305695335
0.01,0.169628489
0.02,0.136742812
0.04,0.074036797
0.3,0.325674479
0.8,0.666216719
0.03,0.069707961
0.11,0.033839353
0.9,0.405861874
0.09,0.283788779
0.17,0.279330785
0.07,0.106778607
0.79,0.652268055
0.28,0.402639078
0.02,0.005199771
0.03,0.162846021
0.15,0.227353163
0.07,0.251340758
0.08,0.102054984
0.33,0.335935208
0.05,0.099992843
0.25,0.326910314
0.09,0.186842879
0.23,0.224381456
0.06,0.027684186
0.07,0.268046394
0.08,0.211565244
0.42,0.29206716
0,0.000131767
0.05,0.101923153
0.05,0.119166189
0.03,0.105569053
0.06,0.097596724
0.59,0.565103136
0.33,0.623947551
0.75,0.2287597
0.43,0.235717877
0.02,0.320974004
0.09,0.14030433
0.03,-0.00394235
0.07,0.059573631
0.25,0.463354114
0.48,0.52239578
0.22,0.230567477
0.04,0.032531576
0.16,0.119530162
0.11,0.157846398
0.18,0.039785421
0.28,0.389922878
0.57,0.481927068
0.39,0.570138778
0.01,0.046103894
0.14,0.193966638
0.12,0.113738497
0.06,0.086679787
0.37,0.236598214
1,0.666973616
0.09,0.207841767
0.65,0.317095958
0.02,0.000533411
0.08,0.07764384
0.34,0.213580069
0.39,0.42770126
0.29,0.31172646
0.2,0.382900454
0.13,0.210179922
0.02,0.043751234
0.32,0.302546821
0.13,0.076774868
0.04,0.115503453
0.59,0.679692032
0.33,0.288770069
0.5,0.32296758
0.1,0.113543462
0.09,0.181261538
0.52,0.435409206
0.04,0.093898593
0.05,0.016124191
0.05,0.119601296
0.38,0.488154139
0.02,0.082452288
0.22,0.235468809
0.28,0.360444629
0.28,0.348470445
0.18,0.168323052
0.02,0.032514198
0.11,0.169848697
0.08,0.142294968
0.12,0.275180339
0.19,0.191458328
0.21,0.456080118
0.23,0.222510952
0.11,0.350075175
1,0.603757471
0.04,0.167044993
0.11,0.106115763
0.19,0.312511164
0.04,0.006725606
0.32,0.347373889
0.42,0.427197346
0.33,0.272155774
0.31,0.204563541
0.15,0.117353663
0.08,0.129653123
0.24,0.338821332
0.11,0.178864595
0.07,0.065754947
0.06,0.126519625
0.08,0.125890283
0.19,0.225628309
0.17,0.170018136
0.13,0.19278643
0.01,0.013209881
0.06,0.194773631
0.15,0.318883873
0.11,0.09086131
0.05,0.106601575
0.01,0.020331339
0.06,0.051084637
0.5,0.328479894
0.13,0.067517286
0.67,0.48270768
0.17,0.181460126
0.35,0.454118743
0.19,0.100305325
0.6,0.31000239
0.6,0.293045945
0.06,0.096922018
0.27,0.247406337
0.09,0.023979825
0.22,0.045451243
1,0.642668067
0.12,0.065544638
0.02,0.044580006
0.03,0.057477789
0.16,0.122172369
0.22,0.224067432
0.08,0.166565689
0.01,0.038901552
0.67,0.429615483
0.08,0.056073001
0.14,0.137454643
0.36,0.369040367
0.16,0.119215048
0.09,0.165587121
0.75,0.539766829
0.15,0.231019048
0.83,0.4255597
0.03,0.031059239
0.47,0.603456699
0.48,0.415909503
0.19,0.415802961
0.05,0.107490492
0.08,0.148642492
0.04,0.080174855
0.53,0.399230329
0.09,0.217929846
0.06,0.044310394
0.09,0.057286602
0.25,0.356403201
0.39,0.343193383
0.53,0.487304636
0.52,0.420627922
0.08,0.03011193
0.6,0.422413712
0.02,0.067503885
0.06,0.078854638
0.09,0.160966021
0.19,0.216038293
0.16,0.117836292
0.14,0.11585885
0.19,0.264938951
0.07,0.170661078
0.72,0.561451812
0.07,0.119838903
0.27,0.26901946
0.03,0.066974049
0.45,0.102709541
0.15,0.241306628
0.13,0.029508694
0.26,0.487302907
0.06,0.141879495
0.62,0.632272796
0.53,0.284034797
0.09,0.195565968
0.49,0.311986765
0.09,0.136738283
0.64,0.68875562
0.01,0.022432649
0.5,0.533648766
0.02,0.030442537
0.24,0.24102742
0.23,0.298332946
0.38,0.236130636
0.23,0.690363312
0.41,0.184869996
0.05,0.055036599
0.18,0.225101593
0.02,0.075927392
0.09,0.06731372
0.05,0.159241203
0.07,0.201251176
0.07,0.185989043
0.81,0.413116868
0.04,0.030633615
0.02,0.082105156
0.15,0.082865518
0.65,0.70679026
0.86,0.713612165
0.12,0.190794741
0.57,0.497824348
0.16,0.258371851
0.18,0.360492968
0.16,0.467691622
0.24,0.530386474
0.44,0.361771714
0.06,0.057095917
0.16,0.190108554
0.08,0.135862925
1,0.860143832
0.14,0.095392278
0.55,0.754774696
0.13,0.161299662
0.22,0.243807164
0.29,0.246419578
0.05,0.125692412
0.16,0.119050234
0.09,0.244814105
0.17,0.209473944
0.15,0.082198219
0.14,0.186460867
0.34,0.41592076
0.27,0.261842885
0.17,0.190313765
0.26,0.264399334
0.07,0.054759044
0.02,0.001415752
0.95,0.597155406
0.11,0.148449418
0.03,0.159632846
0.03,0.083840385
0.19,0.157613126
0.34,0.302106975
0.11,0.052133878
0.53,0.577948134
0.04,0.156582941
0.21,0.168527673
0.37,0.292128966
0.18,0.218033048
0.15,0.230487711
0.88,0.604497802
0.2,0.699509059
0.22,0.287442146
0.06,0.105136887
0.08,0.071682468
0.11,0.192198588
0.38,0.329397536
0.08,0.073277466
0.29,0.226825234
0.36,0.332805214
0.09,0.14803475
0.1,0.207605798
0.05,0.108113171
0.23,0.2609638
0.15,0.179914231
0.3,0.271079281
0.03,0.110420975
0.19,0.096942608
0.04,0.111058938
0.15,0.054216594
0.01,0.131941835
0.08,0.019727643
0.5,0.188272206
0.16,0.172738753
0.16,0.173705632
0.22,0.296034021
0.08,0.13071546
0.14,0.146047558
0.05,0.165825322
0.41,0.609208213
0.09,0.23005076
0.26,0.25297492
0.67,0.506808435
0.05,0.085031951
0.17,0.152128628
0.29,0.162114987
0.54,0.253389174
0.1,0.049510272
0.63,0.491493109
0.2,0.18912913
0.29,0.263102789
0.27,0.350153957
0.13,0.368225198
0.16,0.307436832
0.32,0.341940461
0.11,0.166006972
0.13,0.131719347
0.29,0.377624631
0.09,0.148127448
0.08,0.092773465
0.17,0.273749093
0.17,0.193000689
0.02,-0.014348906
0.12,0.151302966
0.04,0.011000268
0.03,0.061673652
0.14,0.076443015
0.04,0.076904301
0.04,0.068008695
0.06,0.101110877
0.2,0.213629495
0.08,0.174309251
0.56,0.366868834
0.14,0.29198436
0.12,0.21134557
0.16,0.285821621
0.16,0.142014909
0.15,0.190409264
0.2,0.292988468
0.06,0.164890329
0.18,0.004240854
0.23,0.397146652
0.18,0.089017809
0.26,0.171405972
0.11,0.142417227
0.04,0.13805537
0.48,0.485123187
0.03,0.050028563
0.3,0.348576482
1,0.502149408
0.34,0.232417278
0.1,0.108184108
0.02,0.109546658
0.02,0.289370788
0.32,0.370229404
0.45,0.555778236
0.6,0.603612589
0.69,0.516713433
0.3,0.290573074
0.04,0.003245521
0.19,0.436927558
0.75,0.550530902
0.53,0.30113286
0.22,0.268510057
0.3,0.23318266
0.04,0.068391246
0.52,0.420856997
0.09,0.184821213
0.08,0.078797182
0.25,0.170265338
0.04,0.059786547
0.16,0.263250386
0.28,0.212554785
0.07,0.124703712
0.03,0.031607856
0.56,0.362575637
0.14,0.062751114
0.14,0.323006081
0.02,0.041709074
0.04,0.044047588
0.19,0.601267931
0.09,0.148531657
0.45,0.395752954
0.23,0.414618133
0.19,0.172631602
0.48,0.411855701
