y(CrimePerPop),Linear Regression y_predict,Neural Network y_predict,SVM y_predict
0.03,0.209902447,0.212036738,0.188837645
0.09,0.108060931,0.121466109,0.11257487
0.2,0.399967189,0.343328785,0.099652325
0.54,0.37937189,0.381204375,0.383329253
0.15,0.222328429,0.189698112,0.176306256
0.18,0.121510579,0.147324242,0.148480531
0.24,0.322587392,0.342744681,0.298285387
0.94,0.806299268,0.791006304,0.862017467
0.65,0.127604128,0.124998486,0.14130917
0.06,0.037522858,0.039495133,0.10386276
0.05,-0.01441817,0.000850689,0.101599355
0.26,0.138276699,0.142221006,0.143549142
0.12,0.434362996,0.378277699,0.22661883
0.03,0.02315537,0.031909043,0.093382602
0.41,0.401326862,0.374339999,0.413258078
0.01,0.117461303,0.131118423,0.132745435
0.15,0.074771961,0.101478808,0.10295444
0.15,0.148521038,0.153473253,0.134722316
0.04,-0.002645272,0.026427503,0.108703572
0.03,0.044556935,0.058781884,0.100753292
0.06,0.169956688,0.166716565,0.157738711
0.09,0.076748772,0.090093691,0.105922335
0.28,0.191284765,0.19641511,0.187494725
0.07,0.047798335,0.055097761,0.103816016
0.16,0.192273761,0.188442062,0.153093919
0.41,0.085090964,0.108861454,0.11429713
0.22,0.40934678,0.376512256,0.209325775
0.03,0.019013773,0.037071909,0.10006193
0.35,0.390211894,0.402435027,0.370494651
0.63,0.701350489,0.555886603,0.529850582
0.09,0.213893883,0.225074269,0.190018859
0.25,0.285342226,0.271994243,0.264158872
0.22,0.165783332,0.178239587,0.166231022
1,0.935945217,0.916381924,0.899937967
0.36,0.564337719,0.592169548,0.54408639
0.81,0.752750282,0.68419375,0.749203973
0.27,0.354809631,0.33591516,0.386513161
0.07,0.071841755,0.077777242,0.110682785
0.04,0.087873379,0.097352121,0.132860837
0.61,0.448105991,0.444404511,0.37084133
0.24,0.461262273,0.454820109,0.494328344
0.95,0.608611356,0.581527052,0.709007384
0.81,0.559020063,0.548363593,0.609223595
0.12,0.220895681,0.243846835,0.181935901
1,0.709961939,0.634851935,1.021521181
0.05,-0.009263626,0.015919361,0.109432022
0.38,0.583369471,0.611018769,0.492766358
0.37,0.366338973,0.319485177,0.399456065
0.53,0.91552698,0.748939651,0.71617155
0.23,0.196738356,0.19715684,0.18425048
0.26,0.311288473,0.290135934,0.305189615
0.04,0.063451071,0.064694296,0.110633375
0.18,0.172313747,0.166348238,0.189200128
0.62,0.517521909,0.568095179,0.519929583
0.5,0.325664691,0.32592072,0.298822371
0.14,0.137310619,0.149846891,0.11376598
0.06,0.036182796,0.058881212,0.104639971
0.54,0.616279201,0.591308025,0.606789093
0.61,0.519153885,0.516183964,0.709970642
0.35,0.831292813,0.793550597,0.769136981
0.38,0.283794705,0.280234542,0.289408409
0.72,0.779635686,0.653855024,0.740603408
0.04,0.022960342,0.046079917,0.099923876
0.09,0.226210519,0.221260285,0.218326146
0.51,0.361869121,0.327001968,0.310730789
0.54,0.501286909,0.536644945,0.543863173
0.45,0.47429634,0.466478296,0.531694406
0.1,0.227241898,0.223698529,0.219048279
0.07,0.246094245,0.248930871,0.248554236
0.01,0.028480142,0.058774372,0.104782844
0.16,0.228844018,0.193024658,0.197905731
0.29,0.186801874,0.209096209,0.181799113
0.42,0.277252259,0.270814703,0.319086142
0.18,0.252609589,0.257557639,0.243176772
0.36,0.296767116,0.288680221,0.284567612
0.1,0.094208693,0.107313694,0.120014816
0.03,0.019186515,0.041584652,0.098092919
0.62,0.408879121,0.394536433,0.46338461
0.08,0.005714042,0.042085026,0.112102291
0.12,0.148569538,0.163337203,0.180479908
0.23,0.198498329,0.197525773,0.164029724
0.18,0.306412669,0.315006521,0.151441705
0.28,0.269083847,0.269676376,0.274525239
0.09,0.07316816,0.089201595,0.085779678
0.2,0.173183737,0.155341699,0.199761375
0.09,0.110127431,0.107814819,0.127038653
0.16,0.173149711,0.177080266,0.1448944
0.06,0.090111572,0.086443695,0.111065303
0.23,0.208889293,0.210385676,0.17607692
0.82,0.504883089,0.480278782,0.605789225
0.15,0.136616442,0.167544314,0.146903136
0.02,0.048873643,0.051345393,0.089335792
0.9,0.880092033,0.773748061,0.876324187
0.34,0.739124868,0.701076548,0.667596348
0.01,0.136903943,0.150668957,0.137003357
0.21,0.357875114,0.347817497,0.313425473
0.06,0.14083554,0.127284084,0.137424376
0.59,0.273620677,0.249219426,0.241979132
0.66,0.676337445,0.62210997,0.760005796
0.2,0.259704674,0.257977437,0.214238691
0.1,0.123796264,0.113821594,0.124806911
0.4,0.437864866,0.473808515,0.448194569
0.17,0.256453759,0.254025628,0.231669665
0.04,0.054051434,0.081993337,0.114003328
0.28,0.30771536,0.311558209,0.271974439
0.13,0.111053418,0.117093691,0.137961249
0.27,0.46944735,0.471268422,0.37012595
0.23,0.119454763,0.129658596,0.113648192
0.59,0.535320872,0.544135872,0.482663718
0.12,0.275507695,0.284941271,0.269856793
0.01,0.049546427,0.057277459,0.10584464
0.23,0.290557828,0.288316813,0.293825348
0.02,0.041661467,0.060442406,0.097163461
0.17,0.104924474,0.119435517,0.129149444
0.07,0.073092112,0.076487239,0.091858181
0.05,0.097991839,0.114611808,0.107050654
0.12,0.35334123,0.333232421,0.22833834
0.1,0.261206455,0.27555945,0.175451433
0.11,0.241595749,0.243537597,0.22422485
0.1,0.060944032,0.09106137,0.091706352
0.11,0.08650746,0.103926536,0.115568663
0.16,0.23577699,0.234626036,0.207361744
0.05,0.102161499,0.10063482,0.122341858
0.24,0.325836922,0.345119372,0.227090745
0.33,0.342582837,0.333636235,0.350296247
0.19,0.071847296,0.090762204,0.109049866
0.19,0.257442753,0.296247082,0.249877973
0.21,0.163099784,0.170259029,0.14661903
0.16,0.115756273,0.128430823,0.131392131
0.19,0.299508392,0.288552923,0.313921676
0.04,0.100650387,0.115494076,0.109202193
0.05,0.102691264,0.106559259,0.125130218
0.34,0.330120226,0.34309372,0.324027476
0.23,0.31168303,0.299992987,0.329693291
0.1,0.110787725,0.126430881,0.120983932
0.24,0.352274968,0.373255692,0.359619883
0.52,0.367600912,0.365855383,0.36366701
0.03,-0.013476863,0.001132906,0.087930833
0.36,0.407979983,0.409344811,0.426186766
0,0.150193524,0.146398741,0.128294425
0.24,0.163016655,0.168209992,0.177445199
0.3,0.225620442,0.229219115,0.197466023
1,0.824572232,0.803562357,0.908706763
0.43,0.361867124,0.364184513,0.383376516
0.11,0.151640155,0.147189412,0.142719028
0.41,0.201235582,0.209802135,0.194621695
0.22,0.419654138,0.446373442,0.407140105
0.7,0.503405401,0.513374819,0.508001532
0.1,0.240745659,0.253623761,0.179977632
0.61,0.61462846,0.603415797,0.544783929
0.06,0.104664712,0.108203842,0.126994811
0.12,0.115352004,0.143437132,0.131705442
0.41,0.362619948,0.358725678,0.34422032
0.04,0.089264262,0.098185474,0.109813377
0.01,0.027912786,0.040535595,0.095421999
0.04,0.001067314,0.015015902,0.094049394
0.18,0.489524625,0.464581792,0.343067523
0.47,0.527441261,0.522290561,0.466508748
0.03,0.009208704,0.044588806,0.104105388
0.21,0.182498897,0.16826293,0.10966807
0.13,0.220305474,0.209639168,0.187910514
0.25,0.204012173,0.195114782,0.202211717
0.02,0.022765523,0.061419116,0.093712439
0.08,0.207276454,0.205420163,0.185573635
0.05,0.135129356,0.133114458,0.097198993
0.05,0.185668611,0.219956609,0.168441692
0.02,0.057027621,0.06671332,0.109076009
0.27,0.397171047,0.388371523,0.382377405
0.06,0.149613379,0.15353234,0.147556858
0.5,0.352380668,0.315904526,0.399720447
0.28,0.346360559,0.340659689,0.370062093
0.12,0.176107821,0.188108866,0.162789307
0.1,0.171575233,0.175852591,0.13635083
0.09,0.149250163,0.163967243,0.153930909
0.21,0.309120466,0.311805483,0.274889652
0.02,0.113396373,0.081461045,0.120246933
1,0.649481429,0.630385819,0.694415058
0.24,0.319331621,0.311923575,0.324672853
0.13,0.231322553,0.240299342,0.178147853
0.1,0.152335087,0.142345915,0.142767872
0.12,0.240881923,0.2849585,0.226477417
0.06,0.118523383,0.127146227,0.111830518
0.12,0.189374771,0.187844791,0.156123207
0.06,0.074124606,0.084234205,0.084760017
0.22,-0.015082547,0.012219078,0.10469724
0.15,0.377027479,0.407023378,0.305223586
0.03,0.092458383,0.083869046,0.120172971
0.3,0.596368884,0.582966935,0.690481947
0.02,0.190356713,0.211918592,0.188776795
0.05,0.143656607,0.13817496,0.147226752
0.02,0.086448629,0.077634635,0.097641788
0.02,0.075333329,0.070145868,0.107018132
0.07,0.132497767,0.134007072,0.135127521
0.26,0.265009032,0.227018,0.302457015
1,0.627071793,0.602449997,0.627016999
0.35,0.238840828,0.22915501,0.229650447
0.08,0.136018749,0.142399981,0.129531049
0.03,0.051444582,0.073297856,0.098692502
0.02,0.038433032,0.053243429,0.098760559
0.03,0.002323743,0.020977494,0.098588752
0.11,0.126162395,0.11564625,0.110280822
0.29,0.24043835,0.246530473,0.287645151
0.79,0.381486568,0.350811441,0.408874116
0.13,0.204774291,0.18408626,0.201326004
0.02,0.12576603,0.095579085,0.120375997
0.01,-0.028917918,-0.001686401,0.110328729
0.23,0.224590818,0.231311364,0.231551974
1,0.626420388,0.570411524,0.846377694
0.33,0.22686748,0.245005417,0.232621163
0.58,0.343649791,0.322244665,0.37157831
0.18,0.204640203,0.203255,0.186779394
0.5,0.463846771,0.442050096,0.457284673
0.4,0.304074047,0.321468622,0.302090306
0.34,0.216866583,0.240188535,0.225831138
0.05,0.09559666,0.116228653,0.108945266
0.04,0.020740969,0.035121736,0.097168181
0.06,0.137809845,0.166080393,0.160292951
0.04,0.02918819,0.040704425,0.106434919
0.05,0.170601029,0.162139858,0.134865167
0.01,0.01185478,0.025212427,0.099600123
0.31,0.339122496,0.320672653,0.205209601
0.62,0.632062041,0.643610345,0.528721105
0.2,0.222481362,0.255540164,0.246344324
0.6,0.552249957,0.555591645,0.467492077
0.97,0.505998174,0.479279066,0.456694417
0.28,0.268225573,0.254779683,0.236022418
0.13,0.097273169,0.11864083,0.112743156
0.07,0.381089591,0.363197774,0.242235363
0.26,0.25081987,0.275093637,0.250314257
0.07,0.093218892,0.098471391,0.102017651
0.29,0.353920064,0.334366893,0.18999823
0.04,0.188174012,0.193152547,0.157481774
0.85,0.499294671,0.507495088,0.505725418
0.76,0.484675959,0.464086962,0.623723106
0.17,0.341902548,0.342165941,0.328571713
0.65,0.435670218,0.44010545,0.46032403
0.54,0.581579911,0.533100319,0.590573585
0.36,0.346217741,0.365370173,0.380207348
0.13,0.029506198,0.033119452,0.090179072
0.18,0.043377884,0.043501925,0.109359658
0.35,0.423459739,0.400444313,0.412699284
0.06,0.106319262,0.109052403,0.132587179
0.28,0.380435641,0.380774837,0.329784197
0.28,0.193434947,0.209542291,0.180626411
0.08,0.128542827,0.135293058,0.122352412
0.14,0.095690143,0.124883433,0.116419853
0.1,0.152084869,0.147671191,0.140970222
0.06,0.13691406,0.148166724,0.150067321
0.06,0.089364538,0.101211358,0.115535741
0.48,0.358830783,0.358648342,0.386561813
0.09,0.195279979,0.200481701,0.150594108
0.19,0.290704908,0.307146543,0.284205164
0.26,0.352425611,0.358270479,0.268421603
0.02,0.049849067,0.056541908,0.09392211
0.08,-0.010493995,0.009466233,0.105193975
0.22,0.189175694,0.187040614,0.172534761
0.2,0.141529491,0.150836708,0.102692251
0.03,0.049396612,0.066978705,0.113382682
0.03,0.015698525,0.035357762,0.094529439
0.02,0.011942909,0.048069431,0.092723996
0.11,0.131940745,0.154439552,0.160123959
0.08,0.155595535,0.141098855,0.16089183
0.24,0.138432997,0.138485804,0.157854137
0.22,0.26234078,0.262448777,0.23750656
0.5,0.213611643,0.210295063,0.226587876
0.26,0.357210737,0.35143647,0.308855289
0.09,0.086018016,0.106583887,0.131857621
0.02,0.074399261,0.085361226,0.072273247
0.55,0.126221005,0.125486686,0.128275254
0.18,0.102881542,0.109012736,0.123609928
0.09,0.085100768,0.087041962,0.123483213
0.09,0.07297334,0.076376257,0.125522177
0.46,0.395781535,0.394392359,0.38379656
0.04,0.153591839,0.158599872,0.120809656
0.07,0.014508574,0.04597044,0.106229449
1,0.619897292,0.597927556,0.712171224
0.04,0.011227647,0.014900376,0.095872354
0.04,0.094399676,0.116433554,0.116921388
0.13,0.059896515,0.075330371,0.096746215
0.16,0.303151824,0.270258749,0.299293061
0.04,0.087282447,0.091525187,0.139340729
0.12,0.024107719,0.036079316,0.07713259
0.09,0.064610761,0.07994328,0.091918587
0.53,0.650472666,0.690508799,0.507162372
0.14,0.150901492,0.155525449,0.12015939
0.1,0.245497878,0.2417614,0.185931814
0.45,0.388172547,0.372868769,0.425097358
0.03,0.0462277,0.035819772,0.106889572
0.28,0.091271338,0.109883666,0.113226198
0.15,0.120405144,0.125919185,0.133848044
0.39,0.219671711,0.235014173,0.231281818
0.03,0.111513445,0.134455197,0.116121955
0.23,0.272067006,0.26019091,0.253908433
0.1,0.219282153,0.212674761,0.246009498
0.22,0.241328355,0.232967589,0.248233925
0.26,0.204303389,0.227164649,0.190425952
0.03,0.020746547,0.042730111,0.104529978
0.43,0.361211544,0.353523839,0.401438918
0.11,0.178810676,0.166268604,0.14501014
0.1,0.069606747,0.086279845,0.118619112
0.03,0.083605356,0.113572181,0.10863788
0.07,0.039994488,0.050917415,0.101090882
0.16,0.190988682,0.201756796,0.14345995
0.06,0.03166345,0.048067969,0.101448523
0.18,0.11360667,0.128540712,0.136440785
0.06,0.097804145,0.104258851,0.109920783
0.2,0.172191819,0.186757163,0.13956672
0.14,0.234173575,0.222576454,0.248075116
0.15,0.15068844,0.165438693,0.154068263
0.04,0.06428134,0.059374469,0.114436864
0.16,0.285344311,0.284754648,0.30644651
0.64,0.72113386,0.718935771,0.739575276
0.2,0.145171351,0.186152441,0.100022287
0.65,0.450851353,0.473542194,0.434266055
0.17,0.210938963,0.192981041,0.211848017
0.14,0.165158792,0.152008718,0.160029413
0.27,0.043145181,0.066273826,0.115289296
0.12,0.196559498,0.199233202,0.179259601
0.74,0.499238646,0.52207397,0.356400723
0.73,0.586437311,0.544242286,0.619188619
0.24,0.256819603,0.221204714,0.17818659
1,0.808586446,0.793592165,0.840478176
0.03,0.087742621,0.096952994,0.130408588
1,0.384838564,0.281638619,0.430650156
0.21,0.274466922,0.25450947,0.327990753
0.25,0.509564426,0.491909943,0.517952162
0.26,0.250271825,0.266117093,0.226044314
0.51,0.481552943,0.492129208,0.474119447
0.01,0.011128466,0.053102886,0.101556048
0.03,0.005462165,0.027612509,0.096225839
0.01,0.005054255,0.001213908,0.079119503
0.16,0.230685096,0.209895047,0.203725516
0.52,0.546564278,0.501085752,0.583338214
0.1,0.135940176,0.137198776,0.13557898
0.24,0.208438686,0.19852759,0.188596766
0.3,0.26804966,0.277681196,0.261564212
0.69,0.883076021,0.827807438,0.790202972
0.09,0.014787669,0.032922724,0.102585838
0.22,0.127003618,0.126889585,0.119882034
0.65,0.697017123,0.697315349,0.672692004
0.17,0.122329587,0.127033223,0.125094277
0.09,0.09370649,0.103448607,0.123118127
0.77,0.791117056,0.778350211,0.870461161
0.33,0.481664402,0.428967456,0.523127094
0.38,0.578144865,0.564407299,0.602897166
0.07,0.154867378,0.165811802,0.127535146
0.19,0.197930693,0.193764823,0.170309482
0.09,0.162350954,0.177162617,0.132831084
0.21,0.230283761,0.232924511,0.238168818
0.08,0.126936555,0.145479074,0.134778544
0.1,0.104902434,0.112006194,0.117323264
0.05,0.012685828,0.029760783,0.105122626
0.23,0.298564302,0.331334993,0.276459024
0.08,0.040736747,0.04441284,0.105988504
0.02,0.014262855,0.02371811,0.091079784
0.08,0.030236327,0.068410235,0.111041978
0.12,0.15075841,0.162998504,0.149111246
0.4,0.521679323,0.511027266,0.450135968
0.45,0.26848328,0.281357298,0.254786622
0.05,0.084028575,0.098998481,0.089090969
0.03,0.136353928,0.141868559,0.091352895
0.36,0.407291598,0.415081775,0.373113552
0.08,0.073859046,0.091862126,0.120105309
0.07,0.142613706,0.147848739,0.149549542
1,0.623289254,0.60835015,0.89021316
0.04,0.053866599,0.045335627,0.101493282
0.06,0.114201424,0.138629084,0.130708782
1,0.46622499,0.471364372,0.427892754
0.2,0.250101703,0.241659109,0.247008684
0.14,0.207827213,0.211462242,0.187039552
0.48,0.534184787,0.548480049,0.49611312
0.13,0.166454373,0.221567866,0.033640776
0.67,0.729472667,0.702488884,0.744540936
0.04,0.060746606,0.067565466,0.109770252
0.49,0.324936723,0.319377378,0.282474764
0.05,0.165826435,0.180637407,0.105394869
0.02,0.035125605,0.049956321,0.091307526
0.39,0.510485307,0.489116425,0.398133946
0.29,0.450296832,0.455318407,0.481595726
0.02,-0.023420204,-0.006925347,0.094037266
0.25,0.259735794,0.26651236,0.228101016
0.23,0.298333298,0.311774249,0.290725205
0.01,0.085138755,0.103425207,0.095299691
0.12,0.159360788,0.161281044,0.170488042
0.1,0.28129935,0.288422213,0.225683944
0.04,0.073210753,0.066817061,0.11579451
0.14,0.459917066,0.439370661,0.471693601
0.2,0.323102101,0.311909834,0.290732726
0.13,0.151080189,0.163803919,0.148937188
0.03,0.048650776,0.076138765,0.11992535
0.11,0.123564241,0.116019642,0.165086639
1,0.567950273,0.562236693,0.560074891
0.28,0.071917288,0.081924706,0.099641196
0.01,-0.008636038,0.00724955,0.110352907
0.24,0.248760316,0.275814417,0.213386711
0.43,0.447406961,0.391776731,0.465944333
0.2,0.334378157,0.337633794,0.22778627
0.08,0.029427059,0.054463265,0.110018992
0.04,0.077251531,0.075124219,0.086075584
0.07,0.160436932,0.173123343,0.145200959
0.05,0.39685506,0.411924212,0.150007719
0.04,0.019218402,0.015623572,0.084515481
0.02,-0.001912355,0.009217309,0.098555431
0.4,0.174019216,0.191536062,0.156197219
0.16,0.180063339,0.204886911,0.147458266
0.57,0.392936645,0.386757388,0.42417387
0.2,0.289553224,0.297184555,0.306720189
1,0.703984787,0.642088442,0.900079729
0.02,0.041337569,0.064859004,0.095353453
0.08,0.085204011,0.09072164,0.125171426
1,0.936125766,0.900361481,0.990005697
0.06,0.05673145,0.075692365,0.104289118
0.07,0.003847675,0.021692998,0.079807988
0.08,0.100809682,0.106567944,0.115870877
0.05,0.023180311,0.042231098,0.108588355
0.02,0.224385127,0.21169383,0.166826312
0.13,0.174645129,0.206078129,0.210692322
0.45,0.429004563,0.401127746,0.467000623
0.44,0.628937913,0.631971308,0.55327847
0.45,0.431686401,0.407275756,0.397672777
0.39,0.293255182,0.23255775,0.289964864
0.26,0.306324892,0.289490561,0.298519912
1,0.649901956,0.622861155,0.798554576
0.32,0.104043785,0.121141404,0.121124421
0.3,0.322660926,0.317953681,0.342471863
0.31,0.288046036,0.271488414,0.266272461
0.27,0.451958559,0.411267812,0.472311039
0.11,0.033738642,0.056024435,0.097156725
0.07,0.064935755,0.080086546,0.111380312
0.09,0.17990606,0.197239613,0.161167914
0.26,0.367183236,0.350566567,0.347670023
0.17,0.418767944,0.406651141,0.269785304
0.07,0.061397444,0.076600456,0.118586919
0.31,0.297433946,0.275933088,0.285588183
0.07,0.116951639,0.125190246,0.109868987
0.33,0.394202572,0.325990129,0.455120164
0.15,0.22659399,0.219132902,0.167603744
0.21,0.278163055,0.270095726,0.235111087
0.1,0.159558747,0.169012431,0.17336411
0.51,0.432881628,0.438810499,0.466317795
0.17,0.145156339,0.146562225,0.143501017
0.09,0.123507802,0.131118904,0.127228028
0.03,0.033682207,0.040784531,0.100658969
0.15,0.137340843,0.141352682,0.149580785
0.17,0.208052689,0.205882484,0.176129449
0.14,0.190126447,0.20236935,0.141994856
0.03,0.138648786,0.133214776,0.126804947
0.34,0.182950733,0.203356406,0.158915421
0.05,-0.00018777,0.009056467,0.114028375
0.24,0.161582391,0.183154974,0.135020467
0.07,0.035119291,0.067153465,0.126860923
0.33,0.262147988,0.267934715,0.278726314
0.09,0.181768776,0.188750855,0.185023137
0.11,0.11672849,0.129473127,0.127205239
0.1,0.12681056,0.149135792,0.104102276
0.02,0.011737216,0.019946995,0.105938457
0.25,0.274716151,0.268729941,0.25888141
0.37,0.368768995,0.390562074,0.452395964
0.07,0.064855433,0.079579345,0.117447114
0.71,0.716864566,0.711991098,0.610007017
0.18,0.193134209,0.182748349,0.161004167
0.28,0.434287083,0.44482222,0.395026277
0.44,0.145441382,0.139371035,0.130164067
0.09,0.120795548,0.122975916,0.123453559
0.19,0.175135424,0.198031559,0.150567479
0.28,0.4904191,0.488816219,0.390637013
0.03,0.028896797,0.046756418,0.100509984
0.04,-0.006592782,0.01518596,0.091473064
0.32,0.090669522,0.094073855,0.126729262
0.19,0.405802972,0.393916951,0.420274578
0.16,0.261981242,0.241878122,0.247871818
0.09,0.220743228,0.214437644,0.188963444
0.05,0.158689999,0.162451969,0.161542589
0.11,0.13494552,0.155282645,0.15211029
0.36,0.443845569,0.427641849,0.414787965
0.09,0.026360609,0.047962021,0.114427044
0.03,0.089195043,0.108048815,0.123169898
0.05,0.053507197,0.064318804,0.103789854
0.05,0.038243885,0.063688334,0.1053019
0.13,0.035215732,0.055000454,0.107212836
0.05,0.084993874,0.067602012,0.095837344
0.12,0.182059815,0.185376467,0.178359537
0.47,0.266588447,0.261467678,0.305796213
0.17,0.191656125,0.194584124,0.190130777
0.17,0.116407862,0.120994721,0.137420624
1,0.686509953,0.671544101,0.724152818
0.2,0.216843868,0.232772668,0.177196267
0.08,0.055840445,0.074975139,0.104716187
0.09,0.200410495,0.216221074,0.219838929
0.1,0.184182654,0.196896299,0.167489419
0.03,0.079300851,0.076527562,0.004857451
0.71,0.551135413,0.539314657,0.508000758
0.17,0.298635831,0.294320317,0.269697551
0.02,0.059863639,0.052580052,0.083568843
0.2,0.330146151,0.30893165,0.256667349
0.38,0.211856812,0.219073415,0.206271826
0.09,0.204882276,0.199572988,0.177743212
0.06,0.168377239,0.159060951,0.154028054
0.05,0.096021184,0.10029475,0.082620763
0.05,0.046038693,0.069044182,0.118291072
1,1.000493947,0.821361492,1.100139106
0.21,0.22430529,0.206047658,0.177364101
0.29,0.251395321,0.258645274,0.242934821
0.04,0.124476099,0.11344485,0.132670788
0.12,0.238271376,0.247276748,0.187514466
0.06,0.13727754,0.147756321,0.13271674
0.21,0.262022478,0.280285182,0.159036257
0.06,0.119563402,0.129832446,0.132415795
0.51,0.436280989,0.40057669,0.409720966
0.07,0.108657182,0.11029929,0.129652008
0.21,0.250468047,0.254704204,0.212676908
0.39,0.19210001,0.184376035,0.165426683
0.66,0.565106228,0.608636532,0.605030416
0.03,0.081656459,0.091684449,0.121647747
0.06,-0.003121908,0.007952172,0.092899112
0.53,0.570783952,0.554191988,0.628106445
0.08,0.121239171,0.116865133,0.138999487
0.59,0.355044709,0.345398598,0.372962674
0.12,0.140144295,0.151252498,0.115301355
0.29,0.35402353,0.339540219,0.302440966
1,0.772804341,0.775971456,0.75606668
0.03,0.084670077,0.078183768,0.125740375
0.29,0.256503347,0.250278795,0.249570652
0.38,0.320919211,0.30336786,0.291473213
0.06,0.065241044,0.03698898,0.09326645
1,0.897760241,0.756148352,1.024658894
0.3,0.329106627,0.354331541,0.290365681
0.16,0.151706858,0.157207629,0.132051322
0.29,0.113518366,0.128218706,0.134396036
0.02,-0.010281652,0.003360718,0.092329102
0.19,0.41841323,0.411314385,0.290275328
0.38,0.443060229,0.426460378,0.476964945
0.31,0.269777238,0.263709163,0.285959738
0.07,0.145984848,0.102040767,0.122218648
0.11,0.221960264,0.253901587,0.194247889
0.6,0.39918702,0.407350688,0.332104564
0.54,0.281001208,0.27163035,0.321328094
0.45,0.448776004,0.477848961,0.497094529
0.22,0.206017346,0.211341102,0.162301721
0.02,0.020526189,0.042202861,0.107024143
0,-0.02601845,-0.012009345,0.064635091
0.22,0.235733032,0.237226279,0.1941699
0.13,0.1076772,0.101251541,0.165899084
0.06,0.035786665,0.073023978,0.152905613
0.11,0.076212941,0.097571463,0.107131185
0.03,0.047767505,0.042079718,0.104774528
0.69,0.524872086,0.454331293,0.66817353
0.19,0.172157038,0.183868321,0.188768499
0.69,0.548968179,0.551911066,0.590151016
0.41,0.423122147,0.384700076,0.392881735
0.08,0.050502466,0.044469162,0.097537769
0.31,0.274792436,0.251498263,0.256863889
0.08,0.008659588,0.033805391,0.10743909
0.45,0.551945534,0.440755382,0.550138083
0.2,0.056355737,0.071710141,0.10333035
0.19,0.149842888,0.142500298,0.167871596
0.03,0.163418916,0.179648251,0.133196658
0.15,0.136512047,0.149627643,0.12598209
0.54,0.334418896,0.312130647,0.37043511
0.02,0.043909495,0.064093453,0.102303947
0.1,0.257720284,0.247602663,0.225668747
0.31,0.112784501,0.121422448,0.099699078
0.65,0.666196042,0.673762499,0.582244205
0.06,0.112916199,0.113570543,0.124822103
0.02,-0.005367408,0.009281012,0.076322237
0.06,0.128688977,0.144645439,0.145227141
0.82,0.46317658,0.471346163,0.542701967
0.02,0.089198168,0.089137249,0.119863881
0.14,0.263865108,0.251515567,0.208314845
0.03,0.008801166,0.014114395,0.088795814
0.4,0.235430882,0.176941805,0.151674341
0.05,0.089159388,0.083138016,0.094359517
0.12,0.157417663,0.155335693,0.136136377
0.61,0.408202665,0.368625275,0.44388285
1,0.735074517,0.717786189,0.78489882
0.15,0.072743892,0.071714401,0.112281946
0.09,0.119271839,0.130831376,0.139954403
0.76,0.449407783,0.398645407,0.504545186
0.02,0.051557992,0.075435518,0.10078934
0.06,0.072893689,0.076313118,0.100920335
0.03,0.028259706,0.047257407,0.100801743
0.06,0.035842603,0.055765613,0.134503356
0.2,0.339802191,0.331861653,0.344688693
0.25,0.404022143,0.38527849,0.436165189
0.07,-0.020821198,-0.005362137,0.100928486
0.06,0.096421591,0.10921366,0.112308049
0.19,0.431286992,0.380064883,0.490663951
0.06,0.004383309,0.020625818,0.097250573
0.16,0.215410933,0.22856014,0.220002596
0.19,0.30117911,0.288959896,0.296804739
0.14,0.17302478,0.182072078,0.154127994
0.18,0.165756682,0.150360361,0.090122316
0.11,0.167335013,0.152924782,0.152880266
0.22,0.133601568,0.146207322,0.135308577
0.03,0.040242877,0.04725458,0.105073775
0.33,0.285871352,0.264002534,0.378745132
0,0.171720515,0.192672628,0.199615437
0.01,0.099526312,0.108109661,0.125069964
0.37,0.291005624,0.25637091,0.269740145
0.15,0.260396393,0.270480196,0.209086264
0.04,0.061414333,0.073303344,0.100864855
0.35,0.246712282,0.25463891,0.223866051
0.1,0.141074671,0.153764844,0.161946177
0.46,0.428633059,0.430431994,0.425854136
0.04,0.041456119,0.05747874,0.097535207
0.18,0.223864941,0.234909255,0.233600165
0.4,0.407344385,0.403258694,0.428779358
0.06,0.112234165,0.133888027,0.126861117
0.01,0.048997318,0.04928465,0.102388356
0.03,0.051466354,0.051438839,0.082695186
0.52,0.613078793,0.590995268,0.620233647
0.03,-0.016208495,0.016683633,0.113766591
0.27,0.299677504,0.302273601,0.333922179
0.11,0.253168866,0.231659402,0.200266033
0.03,0.003855386,0.015205193,0.095011098
0.17,0.063793263,0.067836118,0.105102235
0.47,0.414312828,0.394199019,0.448112979
0.22,0.167703676,0.161403331,0.14926008
0.06,0.11313174,0.118249718,0.156509221
0.39,0.448530233,0.431519796,0.397550467
0.12,0.137748746,0.137035954,0.126336188
0.02,0.036352363,0.036408707,0.095237749
0.26,0.114570369,0.124369041,0.117089165
0.55,0.400141392,0.371952862,0.419030743
0.21,0.271151492,0.263061984,0.236760873
0.12,0.221892571,0.205890536,0.210692229
0.1,0.134647864,0.134701823,0.154174535
0.41,0.538346751,0.518777703,0.468908589
0.84,0.92686578,0.88818503,0.887739731
0.18,0.307105062,0.254361346,0.296319053
0.04,0.094733136,0.080220349,0.128018766
0.34,0.361516321,0.338190028,0.374070114
0.07,0.044191765,0.047128278,0.095524856
0.05,0.170010564,0.172137065,0.150148646
0.02,0.019957859,0.025724863,0.099461949
